<<<<<<< HEAD
14669 29128
60282 21127
16369 36868
32158 1755
63836 35330
19306 78597
2460 45896
29692 41145
44123 34478
20649 22494
49037 69264
51041 64727
68900 55654
69508 21222
75732 75657
28466 38969
14325 69552
65147 54982
40714 72772
48124 46528
65494 58563
73182 19470
30551 69837
64683 14337
57287 75212
31378 51292
50281 24536
75717 41
38724 74269
10976 30341
41014 60826
73938 68667
5693 79779
61745 6018
5103 40076
36149 44060
77197 73880
27754 25587
49059 79820
27301 64452
65660 38656
78418 56872
49013 64218
11417 43576
37061 31252
19368 44769
4851 30797
75483 32836
35909 15002
43174 27824
40015 30387
8985 62626
34509 27430
52822 61787
47714 35111
11039 76916
35038 8529
54145 20709
8766 72286
47493 53269
50465 47934
35514 2640
59127 23590
2104 72745
49483 42418
30869 72095
78217 71490
55153 45612
51722 62736
63303 43636
5525 43680
23892 61671
68882 67757
19279 52662
41789 30812
14137 55745
43455 33985
2237 44465
39799 28446
79143 73550
57988 59255
57693 55950
58801 6276
14394 38986
23752 31010
21742 28427
74510 59724
2395 10576
63897 69780
13726 37127
8633 10380
32699 53098
58559 30083
10583 11353
62919 26990
22014 35922
65748 5066
60968 50745
59047 76368
33224 38038
56401 5316
19159 43705
42902 45811
21334 73803
6049 59134
49392 77907
54142 40623
25767 67102
11048 75836
1102 29575
18749 16375
37891 71582
55933 59194
35294 58535
24372 43501
59933 58358
16568 7689
19760 16215
21711 65590
47565 24990
79427 75371
69803 35481
58383 8089
34343 2278
10462 59962
75120 31139
68396 30269
19963 10129
49239 43019
48933 50768
58382 71954
25110 40559
36224 57058
63613 38819
16595 73160
72127 50461
69646 61633
62096 20666
15595 23198
19008 33365
78872 40470
69828 34253
73603 60983
32915 53416
67268 79104
39585 77430
23367 38720
34179 23328
38417 42913
34037 2114
65386 62318
52610 14698
6410 1858
1621 61755
43932 16387
18916 21151
863 34353
47149 11725
48302 27921
5546 2954
56713 9176
50545 132
70205 15090
61330 39005
38565 49365
2748 36151
50550 2144
38974 50505
50759 32704
39353 28845
22234 55048
65852 54716
70738 43250
49342 45383
24090 14922
35811 33508
32322 70021
55054 63324
68040 54680
76197 8936
27883 79902
48482 6011
28250 14319
68407 64429
70862 59056
14144 45044
51329 705
44444 41636
8574 25503
59861 73488
21340 21270
76201 22834
16082 42925
21475 3937
68671 32512
37209 10437
33059 69501
29465 52735
56015 4215
9938 16384
22826 8359
36038 53161
5250 63705
8052 17878
37742 3232
11702 56066
41832 28794
65063 70267
32006 66794
14272 10056
58901 15085
69800 50712
70493 33100
11652 16453
49226 78778
1132 74942
15022 23054
24625 71157
14057 72288
51426 29181
43324 78186
48972 8682
19361 47962
1204 40494
77401 74874
47402 9843
37232 70082
64782 69414
65912 25180
5617 44058
55722 43015
72863 21292
52092 64389
15047 34082
75142 3281
54746 57759
37730 40843
77981 10685
18981 14972
14343 1643
10539 21033
72885 77119
47283 43618
23628 14800
29178 65932
37516 63316
2620 13915
67589 74969
55321 64118
22556 12118
60573 42774
67593 5187
49473 57015
2602 27401
30456 51590
27643 21058
55190 56934
67242 65108
77700 15685
16946 22371
18111 65306
59924 74407
7641 47825
11414 12969
22471 10030
63616 35317
64676 37596
22497 25732
35855 1386
27032 53037
10282 39042
72432 15417
37854 9165
12984 23873
35670 15742
53885 63028
6065 49780
68037 3484
44667 6817
19062 79376
21536 55757
4122 28762
21522 25104
56232 51816
77534 65811
78125 67084
69539 59662
7974 25318
53041 38362
40672 63166
48900 26959
18687 42044
17299 28758
9764 69689
47670 22691
73497 64521
71287 28552
67365 59557
23026 37999
56912 10036
3710 35125
51803 36651
75001 45721
78347 14603
46661 64457
8277 17639
16621 36287
47955 73543
26600 33071
76036 64894
38551 62589
73628 14297
63971 36298
24433 65775
25165 57318
70246 1135
56482 54360
70747 15370
51943 40531
29263 41936
59590 151
15551 69589
75357 62441
23938 78191
70972 56256
27162 3878
11146 57529
78327 3055
28759 32899
65317 35891
42903 66485
43460 49464
69982 29189
16763 7522
20985 51103
22229 32623
7507 28658
62980 61677
13080 65831
23618 71348
34059 75705
52833 48720
32380 49515
68115 76612
26901 21223
71127 74097
23321 11844
29724 33019
67939 8819
33226 61561
30893 40256
47037 858
32584 22855
40462 41817
14249 67825
38201 75336
33856 76528
13598 64661
30412 21036
5818 37914
31559 39515
21286 62828
12582 65928
1409 40680
9504 23031
43794 76386
21491 45528
43331 14209
2764 53744
48728 73165
32351 27801
56128 7341
70176 74361
58740 33749
60763 49477
74803 31296
17631 66554
6273 71649
60546 74548
40818 45483
22110 5364
77452 41976
57506 11836
5573 13959
43750 23120
40645 18833
49076 44821
52571 15843
26702 45035
211 771
74395 67256
12975 73681
24075 58650
24432 64341
19232 76286
19691 23920
60989 66491
68913 54001
2927 48960
27804 57887
7561 28806
5975 28316
76515 33512
23783 67909
66746 28060
62612 11521
41827 53863
35333 62780
71621 54938
39410 32808
4710 65079
69927 53755
561 28437
26731 68422
33261 52848
41332 11055
62963 10755
76621 62518
47555 27029
45036 68914
57956 59061
59257 77340
20515 53512
72953 68179
19869 30312
362 22356
1352 65130
72294 894
68817 64136
14634 74383
27221 17077
8524 46193
70663 68971
61760 940
20769 37840
58593 41284
70032 46206
75906 64257
13354 6002
41396 29235
46691 39793
442 69098
22130 44000
49671 9544
76121 55788
79133 76832
4470 22109
8273 1859
50499 25274
51039 76370
45295 18789
29743 6757
32288 37397
76404 31729
44152 20507
21326 34703
79318 32001
62104 72699
26115 31033
13723 42563
67389 27413
49648 22400
30799 38028
42529 5598
4263 11900
25418 67284
3868 67055
41298 77930
77531 79011
46155 33560
25052 17849
72608 24707
61265 24207
14576 66696
42158 7427
42428 58608
615 73773
27721 69373
587 36609
34751 73767
37866 19460
41004 48769
47979 61874
31173 39808
24900 16224
69129 45808
76636 7487
10213 50101
3401 18218
33563 3696
29946 32592
9144 70181
18207 346
68510 52658
37328 57039
11697 9637
69097 52471
21941 63366
66719 46352
26061 52410
57681 48298
33712 46411
63744 602
47431 37681
19693 7302
72831 39663
15919 36516
30375 59513
28112 19417
39107 219
61518 16933
40960 29424
25703 42591
32780 37607
75997 36815
53286 45090
48006 31500
58596 10557
48825 12254
6587 55658
24898 30924
35858 27622
64878 41935
4007 25999
21724 49420
74769 104
23237 61936
62749 10238
61503 36003
26423 27146
34242 46219
68847 58628
49185 8612
15816 37357
54826 72820
63394 35849
21704 38210
50222 77688
27354 47147
914 73782
53669 41387
12394 8725
66493 34314
2699 25960
38221 56436
11925 46826
44906 40463
69881 67490
79490 47012
26623 695
49208 63841
70132 33731
4677 55102
67448 15131
68188 24794
69571 26489
789 12406
41791 76391
13774 8146
22734 31331
63113 58027
25138 65436
69250 48070
59069 75461
15460 55585
4207 35778
14838 50087
20389 49072
48633 36685
79530 76293
76101 58468
32038 30011
57240 844
49534 49883
54367 41412
12163 24552
41890 59335
63635 27595
53603 37974
63979 56918
65478 30689
40034 36747
53683 26504
79890 53170
49433 71727
63930 35941
970 38815
71964 16603
55814 40508
30432 31015
59446 33001
70864 39915
72137 33672
50535 23306
39135 73796
76028 23675
79634 75765
10089 16998
1807 74342
22592 58629
60243 70582
44409 28270
69232 9719
42717 78823
49669 69365
10899 75844
56805 17961
19272 51539
71322 61393
7580 16277
13908 1440
67972 43067
30644 74878
12944 14683
77064 32343
14860 44645
32036 79616
71455 72973
39744 43240
51866 71016
39576 39457
74857 13551
248 37256
72257 45651
20044 69694
3153 39434
57864 63109
23269 39974
7177 70023
26804 29897
52445 71918
2990 4621
61246 24911
34071 18606
34501 23335
16589 9565
1965 18918
4019 63743
44987 64865
16512 48693
9646 39097
55005 38735
64634 33415
71729 15288
43640 13836
3256 57412
76893 27269
18433 26204
31741 67963
26156 4009
24686 66923
67658 67104
56743 36683
65384 76568
47368 42989
3222 62771
63685 21111
54824 9519
65938 38755
29854 23444
271 15486
78515 76213
18484 870
40905 3156
38660 41686
10812 79594
27788 42237
23140 18498
7066 27983
14724 71303
75505 57098
57078 35914
78983 1369
30294 36497
48172 74566
79814 20129
2202 15549
31539 9312
34232 41419
69718 62420
4507 5386
32359 75922
32479 55469
66866 31414
38145 22013
32092 74070
75453 17296
65192 52940
38842 22455
41565 36633
44256 76819
73654 54423
32134 56738
62552 17827
10258 59910
75823 363
7812 69890
55841 38966
2701 474
32849 14095
44017 72065
45031 21726
24821 25876
76970 27977
1836 12217
18046 34042
9809 16958
19132 11926
78353 54451
64946 53368
10722 77426
31795 3839
8655 6872
18004 48409
20066 9151
72115 46660
7628 29497
26647 22260
25612 52152
35971 42794
15700 44445
20376 3589
23448 18332
75202 28892
45341 64838
24617 701
18441 31492
2083 35001
68349 66056
8219 28650
57309 37507
39828 22533
29234 70544
4092 56904
76842 31204
42724 15077
498 77538
20481 59204
47361 26894
48113 64819
38616 78149
12173 51963
79227 34144
54812 33305
30627 40349
29779 38227
78328 61425
18343 14011
43313 3054
44102 59454
51701 37112
62923 1023
67482 26871
6100 56370
33932 60200
47985 16994
29017 2170
53952 43860
27150 17104
9280 53022
45074 8440
32232 20894
70408 12244
69420 23687
8051 75539
58268 50184
63090 23465
30705 67090
16571 50375
45500 14041
33176 78916
16986 7501
32376 71869
35551 16651
19172 71060
62697 19044
38026 47393
28878 70465
22386 34484
65191 19853
57713 21311
14042 30031
75722 24315
16207 37541
24605 15533
7254 64108
58558 9962
27181 58078
13680 16770
29236 16315
54038 45966
2678 34924
30994 74458
46362 3266
58549 52438
9996 16232
39219 15301
69476 50822
19046 77734
29180 15732
19666 6540
37078 16338
64023 24799
10710 43143
36589 13956
67660 34997
44640 67608
851 8017
67226 37413
70543 29774
8578 21043
43841 17829
42430 17340
78742 13611
10118 36473
19288 19144
41748 17616
77627 49701
41293 79546
38766 72337
35095 72189
54384 53054
43172 55543
36245 22829
40579 34667
79082 13778
19170 64652
74570 35644
56568 60791
33015 21209
28468 7364
44746 35045
56944 40161
25702 52184
79872 8215
45294 32317
39666 78907
76862 32728
23909 75412
69587 6213
41181 72379
31675 33219
36373 22884
71195 18374
39791 27028
49597 40250
67137 15731
39976 58571
18121 1571
60288 14588
12607 48744
69308 50008
15284 49574
54616 36688
6509 11240
76150 71643
39398 58167
31767 51834
51875 56940
59773 27047
38502 38209
48355 5607
51804 19449
59576 52065
11255 23014
26361 10421
58973 54350
32787 53735
44752 41069
71841 33775
13636 16081
35434 66588
69281 56895
45764 68578
64243 64783
10178 49163
1018 28164
42514 32319
32718 54283
14798 67999
2670 67068
79103 37706
66557 30782
51818 5248
55779 65180
70964 78974
23203 45876
49192 69877
69237 4360
5679 46594
27277 7932
10558 58814
78307 55975
19330 43582
1826 60729
16305 64461
73275 68466
8271 9073
8676 79025
30538 73299
62788 50543
77881 65001
15089 41556
69068 21703
65261 35287
2370 20071
17745 54688
23880 17447
74032 26729
68493 17508
40523 36958
15940 50265
51966 50713
8954 23438
20302 20197
34704 61480
46498 41350
44129 13171
53300 26689
22561 36635
75214 75020
8499 21344
25358 24269
31789 54502
25419 19541
61650 36879
59710 65145
21062 14515
57839 57328
55193 1966
17375 43964
65319 69613
28419 75472
557 72803
8095 35300
72356 17137
22239 56566
26961 26366
21971 20436
28584 16561
79334 65752
57501 30963
33035 65964
60324 47145
47860 68531
5584 63437
26042 71652
9865 40723
13434 50189
78101 57928
63563 47430
35076 21283
4237 25127
57836 15474
17428 5182
12930 19989
30087 6040
71927 5803
50017 45660
25336 58280
72007 75083
36016 2091
70662 65445
2517 19406
77351 51248
61030 1354
7076 72045
76359 75525
55154 22429
61145 54537
14856 49381
76070 54153
74708 21047
49336 25652
78278 44016
30177 41413
56214 14313
79799 37456
47635 37265
66979 72543
50037 42524
59922 38074
3921 11316
24361 9691
64577 72054
27887 34126
22624 46375
36377 37192
51129 46591
43185 63896
34662 25725
3424 26517
69018 35023
2560 13251
34886 3033
32607 20014
75070 13735
41268 13538
67106 22204
7739 42055
12298 7998
30606 69990
59624 50951
60402 66095
9476 30258
4723 15955
20527 10892
4329 71808
40937 43602
20242 5974
30744 60764
6312 16577
76922 4070
60907 52054
61410 53625
63878 11220
38408 21697
46021 54198
35459 69280
3052 55579
9468 9567
18956 71342
19070 73288
58279 17507
7843 71805
15369 57368
775 51372
24975 44537
29001 45021
73217 52959
21471 22432
33063 45715
37206 51188
1153 32475
34789 78383
31496 68689
34409 56361
69868 17855
71182 52652
38192 72352
13752 20786
18701 18320
62310 75394
77113 77253
64569 36814
20533 76424
32104 20616
78269 16229
28796 11154
79301 47487
63244 4800
65638 6546
48107 52126
66842 56787
74081 69702
64474 7378
39431 28308
31049 7702
53520 38607
56580 72518
72961 35698
74543 56001
59106 74277
37883 38382
15006 39394
23944 60805
74073 24225
76159 60852
3972 4186
42716 69506
64641 43586
69514 64097
61909 44460
78967 20202
71481 16489
74964 8288
11348 65956
40701 50273
12854 41251
54327 73789
77809 75957
34692 72857
52625 41198
61628 65148
33666 27366
27108 20110
38216 71741
68128 11397
66944 76447
55547 583
54366 12959
78854 60100
35067 28484
17257 66287
51179 8360
49916 67177
62172 78059
39541 16616
72530 37878
1509 31322
71222 14815
14203 36767
45243 72455
18454 43928
40429 13235
4841 35961
64126 37185
21155 7795
45014 35856
25155 37616
63222 26302
57677 25795
5064 58804
6597 51844
77475 35195
23138 34939
55088 54048
30397 68866
40195 26
28656 8606
72580 30344
25112 46315
76871 7805
52168 57326
64088 12119
11710 73469
66592 20818
37374 28607
6028 63425
46844 51617
8611 9235
23981 45738
16212 75041
36455 25575
67120 50811
11916 25638
75851 11309
16507 23620
49490 22527
45667 25963
67143 43374
12750 26454
8018 15235
63615 69854
13119 27261
64916 11931
63914 46431
23939 2515
31634 34012
67866 71605
6675 29237
73492 4611
28748 47169
29936 54079
40211 63318
34957 62344
66072 43488
18722 4104
72308 22617
41941 18172
35205 74219
59982 71792
36115 55461
79234 74442
33317 32974
29192 49497
68144 18175
7344 40828
38431 52808
51730 39187
6376 19774
3770 24438
58144 8334
66226 15174
33306 9987
12108 20100
73588 53690
6866 54621
15004 26785
39232 37845
11125 75274
3804 10310
46920 21550
20945 16802
23380 78912
60170 66516
39775 69882
5682 37396
51048 62361
72150 36973
73548 5763
20494 64459
73772 48210
68138 54160
77774 46092
56234 24234
27530 29537
24513 8865
50027 25802
37940 29758
22996 50927
57482 62866
74141 19926
16447 67346
57088 63407
7914 9762
31451 14374
10548 46950
4244 44928
48574 36731
15564 63774
30642 53992
32843 46697
12360 6883
51658 56857
22170 58736
50472 60220
65653 46141
2404 20584
28353 2836
22591 56666
50784 78853
45678 27533
47578 2469
26649 17668
31905 25013
48018 71000
74030 71414
34521 50108
3979 38872
38123 7766
52124 33334
52164 19513
11820 75651
7182 67259
28020 9771
15784 36467
74865 76412
11628 32181
6158 21900
34760 77101
45165 35243
52093 14503
46627 1297
12397 23689
71660 45804
67585 40310
55299 65195
62717 38422
39597 27626
6946 53051
56259 35047
75353 49011
53190 27003
18730 39648
50766 69818
67808 23707
48585 59633
25499 62201
31294 65219
34643 76130
11561 2599
63025 54570
42277 76457
62739 3957
63128 40283
38331 13527
18363 23531
21576 28800
17270 75904
39183 16204
72111 56323
56671 46561
5219 57762
33939 36852
66326 14475
69625 34782
14918 12017
8518 41281
40625 14411
31442 8870
61230 59068
78663 70372
47211 66864
14518 74103
43461 62138
60449 12473
50156 58575
33782 56242
40706 22949
24811 54226
53072 38662
52761 5867
54418 3574
75288 28159
49994 65813
17843 10175
31251 69064
13678 51706
25087 15907
4188 26127
75727 37272
65189 71397
42956 19204
69178 51238
40004 49198
27509 65753
66469 40975
51625 50691
54651 1
47758 69742
54259 57580
79294 24516
11596 60889
20622 56698
28830 42641
50262 17725
28319 48431
41117 44106
66577 40264
45154 5108
55719 43536
5080 66797
8742 52135
55095 54195
26379 37420
33618 27130
58622 75057
22845 65462
50218 16625
30118 28646
60241 77394
643 71296
69491 46841
20399 23098
70633 32097
22084 19372
79386 27787
7483 41664
14940 8729
71573 31847
14407 18164
10794 61367
74983 47624
79008 60195
2313 9861
37041 51295
20179 32868
2508 34601
11178 31419
2317 63219
18444 64626
46029 29354
9601 5254
47134 55296
2948 25688
60891 22665
58663 67127
63493 77449
62664 31489
70725 48509
77093 68385
27021 5166
24832 29200
18795 37187
51877 52564
69688 55923
65522 4225
21732 79258
25513 67408
53536 13252
10043 33865
49209 76554
43782 6867
62677 45758
62405 12596
74239 40026
79751 25948
51525 6444
78648 38509
37725 40951
6631 42175
36474 16156
5741 10690
5272 76340
50933 56197
57245 19792
3181 1415
61492 24837
1326 64871
24226 49188
27972 71029
49453 49793
65425 8419
48808 64100
1904 23001
78334 40632
35167 17318
11674 5840
59341 77517
41752 39865
29040 12024
55240 58713
36576 71990
70182 63730
6387 38834
28816 19222
10107 43366
59258 29765
20612 18658
4727 31774
15419 77834
10851 74695
73780 11671
56601 61342
41644 19493
72372 17369
27131 25518
68052 76099
55797 62917
69433 19949
18485 61822
27184 36210
67955 60511
29417 44103
11639 66825
12555 32888
634 64741
54474 44877
12902 41096
19482 25524
735 76479
47809 58378
33785 34227
57222 15363
32903 22704
7266 69006
56523 10064
34414 58105
22127 72551
67393 16478
17181 782
61602 79837
12636 43869
60901 9687
51655 68519
73693 19612
38402 43611
40353 22309
71616 69449
22327 24609
54625 10330
36021 42701
74216 11024
74127 65375
45326 63958
55667 42392
55116 41137
13166 56159
26512 78417
74320 37343
24469 62348
38704 10840
75598 48293
60072 35412
32244 11892
41691 34036
55899 54282
31326 3209
79848 75224
39938 65821
7922 66235
61789 26387
56606 41108
7952 64622
48729 9441
23334 73806
43760 62211
18928 44956
48683 44488
12269 11231
73677 34374
62837 34745
77821 4062
43469 32628
51874 7673
55109 7137
26380 17365
60073 36218
55765 41736
43435 78606
31576 29789
3133 21187
32875 59481
23928 10511
61300 73834
43140 28756
41546 63982
78001 37005
47316 29202
15029 45482
